x,y,z,yaw,velocity,change_flag
-14771.9,-84778.1,47.3504,-2.26593,2.0000,0
-14773.1,-84779.9,47.4361,-2.07188,40.0000,0
-14773.3,-84782,47.536,-1.637,40.0000,0
-14772.6,-84784.2,47.6338,-1.23863,40.0000,0
-14771.4,-84786,47.6763,-1.04659,40.0000,0
-14769.7,-84787.8,47.7166,-0.92885,40.0000,0
-14768.2,-84789.3,47.7456,-0.904599,40.0000,0
-14766.4,-84791,47.7396,-0.88139,40.0000,0
-14764.4,-84792.7,47.7555,-0.885895,40.0000,0
-14762.9,-84794,47.7533,-0.889766,40.0000,0
-14760.9,-84795.8,47.7636,-0.889523,40.0000,0
-14759,-84797.6,47.7036,-0.890749,40.0000,0
-14757.5,-84798.9,47.713,-0.901805,40.0000,0
-14756,-84800.3,47.701,-0.921174,40.0000,0
-14754.5,-84801.8,47.6971,-0.944196,40.0000,0
-14753.1,-84803.3,47.6994,-0.961766,40.0000,0
-14751.7,-84804.8,47.6761,-0.983923,40.0000,0
-14750.3,-84806.3,47.6807,-1.00344,40.0000,0
-14749,-84807.9,47.6716,-1.0284,40.0000,0
-14747.8,-84809.4,47.6824,-1.05914,40.0000,0
-14746.3,-84811.5,47.658,-1.09895,40.0000,0
-14745,-84813.6,47.6528,-1.13544,40.0000,0
-14743.8,-84815.7,47.6583,-1.18452,40.0000,0
-14742.7,-84817.9,47.6652,-1.22348,40.0000,0
-14741.8,-84820.1,47.6693,-1.24788,40.0000,0
-14741,-84822,47.6547,-1.2377,40.0000,0
-14740.2,-84823.9,47.6337,-1.2014,40.0000,0
-14739.3,-84825.9,47.5684,-1.17685,40.0000,0
-14738.4,-84827.9,47.4181,-1.17611,40.0000,0
-14737.5,-84829.9,47.4613,-1.16584,40.0000,0
-14736.3,-84832.1,47.5156,-1.11279,40.0000,0
-14735.2,-84833.9,47.5643,-1.07092,40.0000,0
-14733.8,-84836,47.5966,-1.02354,40.0000,0
-14732.2,-84838.1,47.6849,-0.989504,40.0000,0
-14730.5,-84840.4,47.666,-0.972911,40.0000,0
-14728.6,-84842.8,47.6496,-0.977686,40.0000,0
-14727.4,-84844.5,47.6459,-0.97654,40.0000,0
-14726,-84846.1,47.6638,-0.978415,40.0000,0
-14724.7,-84847.8,47.6496,-0.982921,40.0000,0
-14723.4,-84849.6,47.6869,-0.986279,40.0000,0
-14722,-84851.3,47.6989,-0.991273,40.0000,0
-14720.8,-84853,47.7078,-1.00214,40.0000,0
-14719.5,-84854.8,47.7289,-1.01089,40.0000,0
-14718.3,-84856.5,47.7078,-1.02034,40.0000,0
-14717.1,-84858.2,47.7194,-1.02974,40.0000,0
-14716,-84859.9,47.7322,-1.03734,40.0000,0
-14714.8,-84861.6,47.754,-1.04552,40.0000,0
-14713.5,-84863.7,47.7603,-1.02327,40.0000,0
-14712.4,-84865.6,47.7359,-1.00627,40.0000,0
-14711.2,-84867.4,47.4669,-1.01248,40.0000,0
-14709.9,-84869.5,47.5615,-1.02154,40.0000,0
-14708.9,-84871.3,47.633,-1.02489,40.0000,0
-14707.7,-84873.3,47.6912,-1.0266,40.0000,0
-14706.3,-84875.6,47.747,-1.03256,40.0000,0
-14705.3,-84877.3,47.7674,-1.03371,40.0000,0
-14703.9,-84879.6,47.8375,-1.03663,40.0000,0
-14702.9,-84881.4,47.9034,-1.03986,40.0000,0
-14701.5,-84883.7,47.9308,-1.02106,40.0000,0
-14700.2,-84885.8,47.9778,-1.0227,40.0000,0
-14698.8,-84888.1,48.0421,-1.04844,40.0000,0
-14697.8,-84890,48.0768,-1.07023,40.0000,0
-14696.7,-84892,48.1311,-1.09333,40.0000,0
-14695.7,-84894.1,48.1821,-1.11419,40.0000,0
-14694.7,-84896.2,48.2316,-1.13489,40.0000,0
-14693.9,-84898.2,48.2833,-1.14656,40.0000,0
-14693,-84900.1,48.33,-1.14041,40.0000,0
-14692,-84902.4,48.3585,-1.1452,40.0000,0
-14691,-84904.6,48.3984,-1.15038,40.0000,0
-14690.2,-84906.7,48.4385,-1.16061,40.0000,0
-14689.3,-84908.9,48.4472,-1.16189,40.0000,0
-14688.4,-84910.9,48.4665,-1.07648,40.0000,0
-14687.1,-84912.7,48.4797,-0.84976,40.0000,0
-14685.4,-84913.8,48.4981,-0.503497,40.0000,0
-14683.3,-84914.1,48.5026,-0.136874,40.0000,0
-14681.3,-84914,48.3657,0.0989705,40.0000,0
-14679.1,-84913.3,48.3377,0.184615,40.0000,0
-14677.2,-84912.5,48.3182,0.200739,40.0000,0
-14675.3,-84911.8,48.2894,0.18564,40.0000,0
-14673.3,-84911.1,48.2374,0.157027,40.0000,0
-14671.3,-84910.6,48.204,0.149887,40.0000,0
-14669.4,-84909.9,48.2026,0.224449,40.0000,0
-14667.6,-84909.1,48.2113,0.327294,40.0000,0
-14665.6,-84907.8,48.1534,0.541091,40.0000,0
-14664.2,-84905.9,48.1267,0.813003,40.0000,0
-14663.3,-84903.6,48.0396,1.13457,40.0000,0
-14663.2,-84901.6,48.0636,1.37924,40.0000,0
-14663.7,-84899.4,48.024,-1.57221,40.0000,0
-14664.6,-84897.1,48.036,-1.68535,40.0000,0
-14665.6,-84894.9,48.0176,-1.74328,40.0000,0
-14666.7,-84892.7,47.9555,-1.77198,40.0000,0
-14667.9,-84890.6,47.91,-1.76984,40.0000,0
-14669.1,-84888.3,47.8654,-1.76404,40.0000,0
-14670.2,-84886,47.7969,-1.75828,40.0000,0
-14671.5,-84883.6,47.752,-1.75674,40.0000,0
-14672.9,-84881,47.7242,-1.7577,40.0000,0
-14673.8,-84879.3,47.7223,-1.76045,40.0000,0
-14674.8,-84877.4,47.7085,-1.76092,40.0000,0
-14675.7,-84875.6,47.5353,-1.76186,40.0000,0
-14676.7,-84873.7,47.4862,-1.76438,40.0000,0
-14677.7,-84871.8,47.5097,-1.77181,40.0000,0
-14678.7,-84870,47.5262,-1.77879,40.0000,0
-14679.8,-84868.1,47.5106,-1.78177,40.0000,0
-14680.8,-84866.2,47.4663,-1.78635,40.0000,0
-14681.8,-84864.3,47.4687,-1.7911,40.0000,0
-14682.9,-84862.5,47.4373,-1.7987,40.0000,0
-14684,-84860.6,47.3956,-1.80622,40.0000,0
-14685.1,-84858.8,47.3814,-1.81299,40.0000,0
-14686.1,-84857,47.3266,-1.8189,40.0000,0
-14687.2,-84855.2,47.3557,-1.83129,40.0000,0
-14688.4,-84853.4,47.3605,-1.84226,40.0000,0
-14689.5,-84851.7,47.3216,-1.85026,40.0000,0
-14690.6,-84850,47.2837,-1.85812,40.0000,0
-14691.7,-84848.3,47.2369,-1.86386,40.0000,0
-14692.8,-84846.6,47.2413,-1.86883,40.0000,0
-14694,-84844.9,47.208,-1.87515,40.0000,0
-14695.1,-84843.3,47.1685,-1.87961,40.0000,0
-14696.3,-84841.6,47.151,-1.88615,40.0000,0
-14697.5,-84840,47.0839,-1.89365,40.0000,0
-14698.7,-84838.4,47.0445,-1.90006,40.0000,0
-14699.9,-84836.8,47.0215,-1.90886,40.0000,0
-14701.1,-84835.2,46.9635,-1.91181,40.0000,0
-14702.3,-84833.5,46.9527,-1.9088,40.0000,0
-14703.5,-84831.9,46.9363,-1.90705,40.0000,0
-14704.8,-84830.2,46.9203,-1.90503,40.0000,0
-14706,-84828.5,46.8756,-1.90895,40.0000,0
-14707.3,-84826.9,46.8302,-1.91666,40.0000,0
-14708.5,-84825.2,46.7834,-1.92948,40.0000,0
-14709.9,-84823.6,46.6827,-1.9416,40.0000,0
-14711.2,-84821.9,46.6637,-1.95587,40.0000,0
-14712.6,-84820.3,46.6159,-1.96716,40.0000,0
-14714,-84818.6,46.5544,-1.97945,40.0000,0
-14715.4,-84817,46.4727,-1.99067,40.0000,0
-14716.9,-84815.5,46.4024,-1.99612,40.0000,0
-14718.3,-84813.9,46.3834,-2.00244,40.0000,0
-14719.8,-84812.3,46.3059,-2.00421,40.0000,0
-14721.2,-84810.8,46.2327,-1.99962,40.0000,0
-14722.6,-84809.2,46.1953,-1.99822,40.0000,0
-14724,-84807.7,46.1484,-1.99892,40.0000,0
-14725.5,-84806.1,46.0685,-1.99759,40.0000,0
-14726.9,-84804.6,45.9762,-1.99719,40.0000,0
-14728.3,-84803,45.8725,-1.99515,40.0000,0
-14729.8,-84801.4,45.8035,-1.99311,40.0000,0
-14731.2,-84799.8,45.7055,-1.9921,40.0000,0
-14732.6,-84798.3,45.614,-1.99128,40.0000,0
-14734,-84796.7,45.4937,-1.99074,40.0000,0
-14735.5,-84795.1,45.4096,-1.99058,40.0000,0
-14736.9,-84793.5,45.2861,-1.98999,40.0000,0
-14738.4,-84791.9,45.1552,-1.99123,40.0000,0
-14739.9,-84790.3,45.0414,-1.99439,40.0000,0
-14741.3,-84788.6,44.9,-2.00045,40.0000,0
-14742.8,-84787.1,44.7802,-2.00627,40.0000,0
-14744.2,-84785.6,44.6425,-2.01033,40.0000,0
-14745.6,-84784.1,44.5015,-2.01487,40.0000,0
-14747.7,-84781.9,44.291,-2.02034,40.0000,0
-14749.6,-84779.9,44.0829,-2.02393,40.0000,0
-14751.5,-84778,43.8377,-2.02563,40.0000,0
-14753.3,-84776,44.021,-2.02387,40.0000,0
-14754.8,-84774.3,44.0702,-2.0214,40.0000,0
-14756.2,-84772.8,44.1047,-2.02217,40.0000,0
-14757.8,-84771.1,43.9118,-2.02406,40.0000,0
-14759.5,-84769.3,43.2144,-2.03313,40.0000,0
-14761.1,-84767.5,43.1702,-2.0366,40.0000,0
-14762.8,-84765.8,43.1173,-2.04237,40.0000,0
-14764.5,-84764.1,43.3982,-2.05316,40.0000,0
-14766,-84762.7,43.6346,-2.05517,40.0000,0
-14767.4,-84761.2,43.5433,-2.05483,40.0000,0
-14769.1,-84759.5,43.4687,-2.05168,40.0000,0
-14770.9,-84757.7,43.3727,-2.04608,40.0000,0
-14772.4,-84756,43.2637,-2.03999,40.0000,0
-14774.1,-84754.2,43.1674,-2.03969,40.0000,0
-14775.5,-84752.7,43.0708,-2.03597,40.0000,0
-14777,-84751.1,43.0021,-2.03304,40.0000,0
-14778.5,-84749.4,42.9079,-2.03232,40.0000,0
-14780.1,-84747.6,42.7905,-2.03839,40.0000,0
-14782,-84745.6,42.7058,-2.0432,40.0000,0
-14783.3,-84744.1,42.6278,-2.04557,40.0000,0
-14784.8,-84742.4,42.5586,-2.04855,40.0000,0
-14786.4,-84740.7,42.4626,-2.05298,40.0000,0
-14788,-84738.9,42.3997,-2.05184,40.0000,0
-14789.7,-84737,42.3321,-2.05059,40.0000,0
-14791.4,-84735,42.2708,-2.04811,40.0000,0
-14793.2,-84733,42.2196,-2.04804,40.0000,0
-14795,-84730.9,42.1354,-2.04651,40.0000,0
-14796.8,-84728.7,42.0801,-2.04493,40.0000,0
-14798.7,-84726.6,42.0061,-2.04262,40.0000,0
-14800.5,-84724.4,41.9452,-2.04062,40.0000,0
-14802.4,-84722.3,41.9059,-2.04013,40.0000,0
-14804.2,-84720.2,41.8375,-2.04149,40.0000,0
-14805.8,-84718.3,41.7866,-2.04302,40.0000,0
-14807.4,-84716.4,41.7151,-2.0419,40.0000,0
-14809,-84714.5,41.6776,-2.03962,40.0000,0
-14810.6,-84712.7,41.6093,-2.03786,40.0000,0
-14812.1,-84710.9,41.5546,-2.03236,40.0000,0
-14813.5,-84709.1,41.5235,-2.03649,40.0000,0
-14815,-84707.4,41.4896,-2.04686,40.0000,0
-14816.4,-84705.8,41.4337,-2.06568,40.0000,0
-14817.7,-84704.3,41.4272,-2.10415,40.0000,0
-14819.8,-84702.4,41.3567,-2.23967,40.0000,0
-14821.9,-84701.2,41.0761,-2.43945,40.0000,0
-14824.6,-84700.4,41.0166,-2.65441,40.0000,0
-14827.4,-84700.3,40.9528,-2.82453,40.0000,0
-14829.9,-84700.6,40.8022,-2.85099,40.0000,0
-14832.2,-84701.4,40.6463,-2.82043,40.0000,0
-14834.2,-84702.1,40.8509,-2.8158,40.0000,0
-14837.1,-84703,41.0297,-2.81694,40.0000,0
-14839.3,-84703.8,41.1654,-2.82454,40.0000,0
-14842.4,-84705,41.2468,-2.82852,40.0000,0
-14844.9,-84705.8,41.3316,-2.8325,40.0000,0
-14846.8,-84706.5,41.4338,-2.83465,40.0000,0
-14849.7,-84707.5,41.3973,-2.83039,40.0000,0
-14852.1,-84708.2,41.4131,-2.8283,40.0000,0
-14854.6,-84709.1,41.4228,-2.8282,40.0000,0
-14857.3,-84710.1,41.455,-2.82609,40.0000,0
-14859.4,-84710.8,41.4894,-2.83154,40.0000,0
-14862.5,-84711.9,41.485,-2.82978,40.0000,0
-14865.1,-84712.7,41.4859,-2.82332,40.0000,0
-14867.8,-84713.6,41.2824,-2.82245,40.0000,0
-14870.7,-84714.7,41.3404,-2.82941,40.0000,0
-14873,-84715.5,41.6386,-2.82606,40.0000,0
-14876.1,-84716.7,41.5557,-2.83003,40.0000,0
-14878.5,-84717.6,41.7447,-2.82742,40.0000,0
-14881.2,-84718.6,41.8139,-2.83326,40.0000,0
-14884.1,-84719.6,41.8442,-2.83008,40.0000,0
-14886.5,-84720.4,42.0907,-2.8281,40.0000,0
-14889.7,-84721.6,41.9148,-2.82997,40.0000,0
-14892.4,-84722.5,42.0035,-2.82594,40.0000,0
-14895.1,-84723.5,42.0158,-2.82468,40.0000,0
-14898,-84724.6,42.0274,-2.82863,40.0000,0
-14900.4,-84725.4,42.2032,-2.82796,40.0000,0
-14903.6,-84726.5,42.0925,-2.82986,40.0000,0
-14906.3,-84727.5,42.191,-2.82945,40.0000,0
-14909.1,-84728.5,42.2027,-2.83029,40.0000,0
-14911.9,-84729.5,42.1857,-2.83326,40.0000,0
-14914.2,-84730.3,42.3224,-2.85069,40.0000,0
-14917.3,-84731.3,42.1797,-2.83942,40.0000,0
-14919.7,-84732.1,42.2211,-2.8274,40.0000,0
-14922.3,-84733.1,42.2016,-2.8251,40.0000,0
-14924.9,-84734,42.1637,-2.81693,40.0000,0
-14927,-84734.8,42.2341,-2.81745,40.0000,0
-14929.7,-84735.8,42.1095,-2.81264,40.0000,0
-14931.8,-84736.7,42.1254,-2.80414,40.0000,0
-14934.1,-84737.6,42.1192,-2.79747,40.0000,0
-14936.4,-84738.5,42.1017,-2.79269,40.0000,0
-14938.4,-84739.3,42.1776,-2.78435,40.0000,0
-14941.2,-84740.6,42.1742,-2.77827,40.0000,0
-14944,-84741.9,42.2602,-2.77165,40.0000,0
-14946.7,-84743.2,42.3374,-2.75969,40.0000,0
-14949.4,-84744.5,42.4662,-2.75331,40.0000,0
-14952.1,-84745.8,42.5493,-2.7466,40.0000,0
-14954.9,-84747.2,42.6683,-2.73255,40.0000,0
-14957.6,-84748.6,42.7762,-2.72325,40.0000,0
-14960.3,-84750.1,42.8905,-2.71446,40.0000,0
-14963,-84751.7,42.9752,-2.71369,40.0000,0
-14965.8,-84753.3,43.0337,-2.69903,40.0000,0
-14968.5,-84754.9,43.1242,-2.68851,40.0000,0
-14971.2,-84756.6,43.1624,-2.6783,40.0000,0
-14974,-84758.4,43.2259,-2.67086,40.0000,0
-14976.7,-84760.1,43.286,-2.66632,40.0000,0
-14979.6,-84762.1,43.2952,-2.6586,40.0000,0
-14982.4,-84763.9,43.2254,-2.64527,40.0000,0
-14985,-84765.7,43.5025,-2.64311,40.0000,0
-14987.6,-84767.8,43.4553,-2.62938,40.0000,0
-14990.4,-84769.8,43.3933,-2.62176,40.0000,0
-14993.2,-84771.8,43.3863,-2.62477,40.0000,0
-14995.9,-84773.9,43.3563,-2.62084,40.0000,0
-14998.6,-84775.9,43.3004,-2.61322,40.0000,0
-15001.2,-84777.9,43.2487,-2.60354,40.0000,0
-15003.8,-84780,43.1907,-2.59143,40.0000,0
-15006.3,-84782,43.1148,-2.57947,40.0000,0
-15008.4,-84784.2,42.9557,-2.56703,40.0000,0
-15010.1,-84786.3,43.0326,-2.55715,40.0000,0
-15012.3,-84788.4,43.0241,-2.54913,40.0000,0
-15014.8,-84790.5,42.9843,-2.53917,40.0000,0
-15016.9,-84792.5,43.0591,-2.52874,40.0000,0
-15019.4,-84794.5,42.9406,-2.51668,40.0000,0
-15021.6,-84796.5,42.9191,-2.50602,40.0000,0
-15023.8,-84798.6,42.8643,-2.49539,40.0000,0
-15026.1,-84800.7,42.7675,-2.48625,40.0000,0
-15028,-84802.8,42.7816,-2.47813,40.0000,0
-15030.4,-84805.1,42.5817,-2.4704,40.0000,0
-15032.5,-84807.3,42.5336,-2.46411,40.0000,0
-15034.7,-84809.7,42.4308,-2.45592,40.0000,0
-15036.9,-84812.1,42.2499,-2.4476,40.0000,0
-15038.9,-84814.4,42.2367,-2.44081,40.0000,0
-15041.4,-84816.9,42.0601,-2.43817,40.0000,0
-15043.5,-84819.3,41.9883,-2.43474,40.0000,0
-15045.8,-84821.9,41.8838,-2.43292,40.0000,0
-15048.2,-84824.6,41.7349,-2.43164,40.0000,0
-15050.4,-84827.2,41.7015,-2.42906,40.0000,0
-15052.9,-84829.9,41.4094,-2.43073,40.0000,0
-15055.1,-84832.6,41.2234,-2.43071,40.0000,0
-15057.5,-84835.3,41.0508,-2.43134,40.0000,0
-15060,-84838.1,40.9096,-2.42998,40.0000,0
-15062.5,-84841,40.908,-2.42584,40.0000,0
-15064.9,-84843.8,40.5731,-2.42513,40.0000,0
-15067.1,-84846.5,40.3721,-2.42233,40.0000,0
-15069.4,-84849.2,40.1921,-2.41895,40.0000,0
-15071.9,-84852.1,40.0363,-2.40916,40.0000,0
-15074.2,-84855,40.0042,-2.39955,40.0000,0
-15076.6,-84857.9,39.6474,-2.38832,40.0000,0
-15078.6,-84860.7,39.4659,-2.36807,40.0000,0
-15080.7,-84863.5,39.2972,-2.35567,40.0000,0
-15082.9,-84866.5,39.0824,-2.35301,40.0000,0
-15084.9,-84869.2,39.0093,-2.35486,40.0000,0
-15087.2,-84872.2,38.7555,-2.36373,40.0000,0
-15089.3,-84874.9,38.625,-2.37286,40.0000,0
-15091.4,-84877.6,38.4914,-2.37945,40.0000,0
-15093.5,-84880.2,38.354,-2.38944,40.0000,0
-15095.4,-84882.6,38.366,-2.39617,40.0000,0
-15097.6,-84885.2,38.1485,-2.39976,40.0000,0
-15099.5,-84887.6,38.0779,-2.40537,40.0000,0
-15101.5,-84889.9,37.9872,-2.40639,40.0000,0
-15103.5,-84892.2,37.8773,-2.41012,40.0000,0
-15105.2,-84894.3,37.8535,-2.41006,40.0000,0
-15107.3,-84896.6,37.7057,-2.40945,40.0000,0
-15109,-84898.6,37.6367,-2.40905,40.0000,0
-15110.7,-84900.6,37.5202,-2.40609,40.0000,0
-15112.5,-84902.6,37.3998,-2.40381,40.0000,0
-15113.9,-84904.3,37.3107,-2.40344,40.0000,0
-15115.6,-84906.2,37.174,-2.40233,40.0000,0
-15117,-84907.9,37.0438,-2.39968,40.0000,0
-15118.6,-84909.6,36.9632,-2.39768,40.0000,0
-15120.3,-84911.6,36.9482,-2.39713,40.0000,0
-15122,-84913.5,36.9164,-2.39633,40.0000,0
-15123.8,-84915.5,36.9172,-2.39624,40.0000,0
-15125.5,-84917.5,36.8881,-2.3938,40.0000,0
-15127.3,-84919.6,36.8664,-2.39231,40.0000,0
-15129.2,-84921.7,36.86,-2.3926,40.0000,0
-15131,-84923.9,36.8143,-2.39108,40.0000,0
-15132.8,-84926.1,36.802,-2.38771,40.0000,0
-15134.8,-84928.3,36.7526,-2.39027,40.0000,0
-15136.7,-84930.6,36.7329,-2.39151,40.0000,0
-15138.7,-84932.9,36.6829,-2.39229,40.0000,0
-15140.8,-84935.3,36.5941,-2.38887,40.0000,0
-15142.9,-84937.7,36.5546,-2.38834,40.0000,0
-15145,-84940.2,36.4946,-2.38627,40.0000,0
-15147.1,-84942.6,36.4296,-2.38285,40.0000,0
-15149.1,-84945.1,36.3631,-2.3827,40.0000,0
-15151.2,-84947.5,36.2794,-2.383,40.0000,0
-15153.3,-84949.9,36.2328,-2.38344,40.0000,0
-15155.3,-84952.3,36.1499,-2.38362,40.0000,0
-15157.4,-84954.7,36.069,-2.38115,40.0000,0
-15159.4,-84957,36.0134,-2.3806,40.0000,0
-15161.4,-84959.4,35.9176,-2.37934,40.0000,0
-15163.4,-84961.7,35.8621,-2.37928,40.0000,0
-15165.4,-84964,35.769,-2.37654,40.0000,0